<BLCMM v="1">
#<!!!You opened a file saved with BLCMM in FilterTool. Please update to BLCMM to properly open this file!!!>
	<head>
		<type name="BL2" offline="false"/>
		<profiles>
			<profile name="default" current="true"/>
		</profiles>
	</head>
	<body>
		<category name="Class Mods Redux">
			<category name="Description">
						<comment>LAWFUL NEUTRAL</comment>
						<code profiles="default">set GD_Aster_ClassMods.A_Item_Psycho.ClassMod_Barbarian_LN AttributeSlotEffects ((SlotName="PrimaryStatBonus",bExternalSlot=True,bRunEffectsAsSkill=True,AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponClipSize',ConstraintAttribute=None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_ClassMods.Misc.Init_StatBonus_Medium',BaseValueScaleConstant=1.000000),PerGradeUpgrade=(BaseValueConstant=0.010000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),bIncludeInFunStats=False,bIncludeAlliesAsTarget=False,bEnforceMinimumGrade=True,bEnforceMaximumGrade=False,MinimumGrade=0,MaximumGrade=0,TargetInstanceDataName=),(SlotName="PrimaryStatBonus02",bExternalSlot=True,bRunEffectsAsSkill=True,AttributeToModify=ResourcePoolAttributeDefinition'D_Attributes.AccuracyResourcePool.AccuracyMinValue',ConstraintAttribute=None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-0.100000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_ClassMods.Misc.Init_StatBonus_Medium_Negative',BaseValueScaleConstant=1.000000),PerGradeUpgrade=(BaseValueConstant=-0.010000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),bIncludeInFunStats=False,bIncludeAlliesAsTarget=False,bEnforceMinimumGrade=True,bEnforceMaximumGrade=False,MinimumGrade=0,MaximumGrade=0,TargetInstanceDataName=),(SlotName="Skill1",bExternalSlot=True,bRunEffectsAsSkill=True,AttributeToModify=InventoryAttributeDefinition'GD_Aster_ClassMods.Attributes.Aster_FireFiend',ConstraintAttribute=None,ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_ClassMods.Misc.Init_BaseSkillPointCalculation',BaseValueScaleConstant=1.000000),PerGradeUpgrade=(BaseValueConstant=0.340000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),bIncludeInFunStats=True,bIncludeAlliesAsTarget=False,bEnforceMinimumGrade=True,bEnforceMaximumGrade=False,MinimumGrade=0,MaximumGrade=0,TargetInstanceDataName=),(SlotName="Skill2",bExternalSlot=True,bRunEffectsAsSkill=True,AttributeToModify=InventoryAttributeDefinition'GD_Lilac_ClassMods.SkillGradeModifiers.BloodfilledGuns',ConstraintAttribute=None,ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_ClassMods.Misc.Init_BaseSkillPointCalculation',BaseValueScaleConstant=1.000000),PerGradeUpgrade=(BaseValueConstant=0.340000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),bIncludeInFunStats=True,bIncludeAlliesAsTarget=False,bEnforceMinimumGrade=True,bEnforceMaximumGrade=False,MinimumGrade=0,MaximumGrade=0,TargetInstanceDataName=),(SlotName="Skill3",bExternalSlot=True,bRunEffectsAsSkill=True,AttributeToModify=InventoryAttributeDefinition'GD_Lilac_ClassMods.SkillGradeModifiers.EmbraceThePain',ConstraintAttribute=None,ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_ClassMods.Misc.Init_BaseSkillPointCalculation',BaseValueScaleConstant=1.000000),PerGradeUpgrade=(BaseValueConstant=0.340000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),bIncludeInFunStats=True,bIncludeAlliesAsTarget=False,bEnforceMinimumGrade=True,bEnforceMaximumGrade=False,MinimumGrade=0,MaximumGrade=0,TargetInstanceDataName=))</code>
						<comment>LAWFUL GOOD</comment>
						<code profiles="default">set GD_Aster_ClassMods.A_Item_Psycho.ClassMod_Barbarian_LG AttributeSlotEffects ((SlotName="PrimaryStatBonus",bExternalSlot=True,bRunEffectsAsSkill=True,AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponReloadSpeed',ConstraintAttribute=None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_ClassMods.Misc.Init_StatBonus_Medium_Negative',BaseValueScaleConstant=1.000000),PerGradeUpgrade=(BaseValueConstant=-0.010000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),bIncludeInFunStats=False,bIncludeAlliesAsTarget=False,bEnforceMinimumGrade=True,bEnforceMaximumGrade=False,MinimumGrade=0,MaximumGrade=0,TargetInstanceDataName=),(SlotName="PrimaryStatBonus02",bExternalSlot=True,bRunEffectsAsSkill=True,AttributeToModify=ResourcePoolAttributeDefinition'D_Attributes.AccuracyResourcePool.AccuracyMinValue',ConstraintAttribute=None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-0.100000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_ClassMods.Misc.Init_StatBonus_Medium_Negative',BaseValueScaleConstant=1.000000),PerGradeUpgrade=(BaseValueConstant=-0.010000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),bIncludeInFunStats=False,bIncludeAlliesAsTarget=False,bEnforceMinimumGrade=True,bEnforceMaximumGrade=False,MinimumGrade=0,MaximumGrade=0,TargetInstanceDataName=),(SlotName="Skill1",bExternalSlot=True,bRunEffectsAsSkill=True,AttributeToModify=InventoryAttributeDefinition'GD_Aster_ClassMods.Attributes.Aster_FireFiend',ConstraintAttribute=None,ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_ClassMods.Misc.Init_BaseSkillPointCalculation',BaseValueScaleConstant=1.000000),PerGradeUpgrade=(BaseValueConstant=0.340000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),bIncludeInFunStats=True,bIncludeAlliesAsTarget=False,bEnforceMinimumGrade=True,bEnforceMaximumGrade=False,MinimumGrade=0,MaximumGrade=0,TargetInstanceDataName=),(SlotName="Skill2",bExternalSlot=True,bRunEffectsAsSkill=True,AttributeToModify=InventoryAttributeDefinition'GD_Lilac_ClassMods.SkillGradeModifiers.BloodfilledGuns',ConstraintAttribute=None,ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_ClassMods.Misc.Init_BaseSkillPointCalculation',BaseValueScaleConstant=1.000000),PerGradeUpgrade=(BaseValueConstant=0.340000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),bIncludeInFunStats=True,bIncludeAlliesAsTarget=False,bEnforceMinimumGrade=True,bEnforceMaximumGrade=False,MinimumGrade=0,MaximumGrade=0,TargetInstanceDataName=),(SlotName="Skill3",bExternalSlot=True,bRunEffectsAsSkill=True,AttributeToModify=InventoryAttributeDefinition'GD_Lilac_ClassMods.SkillGradeModifiers.EmbraceThePain',ConstraintAttribute=None,ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_ClassMods.Misc.Init_BaseSkillPointCalculation',BaseValueScaleConstant=1.000000),PerGradeUpgrade=(BaseValueConstant=0.340000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),bIncludeInFunStats=True,bIncludeAlliesAsTarget=False,bEnforceMinimumGrade=True,bEnforceMaximumGrade=False,MinimumGrade=0,MaximumGrade=0,TargetInstanceDataName=))</code>
					</category>
				</category>
			</category>
		</category>
	</body>
</BLCMM>

#Commands:
set GD_AttributePresentation._AttributeList.ClassModOverridePresentationList Attributes (AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_ClassMod_ActiveSkillCooldownConsumptionRate',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_ExplosiveImpactDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_InstigatedGrenadeDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_WeaponFireInterval',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_HealthMaxValue_Player',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_HealthOnIdleRegenerationRate',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_WeaponClipSize',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_WeaponDamage',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_InstigatedShockDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_InstigatedShockStatusDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_AccuracyMinValue',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_ShieldOnIdleRegenerationDelay',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_ShieldOnIdleRegenerationRate',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_WeaponReloadSpeed',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_InstigatedIncendiaryStatusChanceModifier',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_InstigatedIncendiaryStatusDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_InstigatedCorrosiveStatusChanceModifier',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_InstigatedCorrosiveStatusDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_ShieldMaxValue',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_InstigatedMeleeDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_PlayerCriticalHitBonus',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_ShockImpactDamageModifier',AttributePresentationDefinition'GD_Aster_Artifacts.Misc.AttrPresent_WeaponExtraShotChance',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactModsHyperion',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactModsDahl',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactModsTorgue',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactModsTediore',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactModsBandit',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactModsMaliwan',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactModsVladof',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactModsJakobs',AttributePresentationDefinition'GD_AttributePresentation.AttrPresent_Ammo_Grenade_ProteanActiveRegenerationRate',AttributePresentationDefinition'GD_AttributePresentation.DamageTypes.AttrPresent_NormalPassiveDamageModifier',AttributePresentationDefinition'GD_Aster_Artifacts.Misc.AttrPresent_Friendship',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactShopTimerRate',AttributePresentationDefinition'GD_AttributePresentation.Health.AttrPresent_HealthActiveRegenerationRate',AttributePresentationDefinition'GD_AttributePresentation.Health.AttrPresent_HealthCurrentValue',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_InstigatedBulletDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_InstigatedCorrosiveStatusChanceModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_InstigatedGrenadeDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_InstigatedIncendiaryStatusChanceModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_InstigatedIncendiaryStatusDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_InstigatedMeleeDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_InstigatedRocketDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_InstigatedStatusEffectDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_ProjectileDamage',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_ReceivedBulletDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_ReceivedGrenadeDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_ReceivedMeleeDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_ReceivedRocketDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_ReceivedStatusEffectDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_ShockStatusEffectDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactAmmoMaxValue_Launcher',AttributePresentationDefinition'GD_AttributePresentation.AmmoUpgrades.AttrPresent_AmmoMaxValue_SMG',AttributePresentationDefinition'GD_AttributePresentation.AmmoUpgrades.AttrPresent_AmmoMaxValue_Pistol',AttributePresentationDefinition'GD_AttributePresentation.AmmoUpgrades.AttrPresent_AmmoMaxValue_Shotgun',AttributePresentationDefinition'GD_AttributePresentation.AmmoUpgrades.AttrPresent_AmmoMaxValue_CombatRifle',AttributePresentationDefinition'GD_AttributePresentation.AmmoUpgrades.AttrPresent_AmmoMaxValue_SniperRifle',AttributePresentationDefinition'GD_AttributePresentation.AttrPresent_CorrosiveStatusEffectDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactInstigatedIncendiaryDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactInstigatedIncendiaryStatusDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactInstigatedCorrosiveDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactInstigatedCorrosiveStatusDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactInstigatedShockDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactInstigatedShockStatusDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactInstigatedExplosiveDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactInstigatedAmpDamageModifier',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_AllInTheReflexes',AttributePresentationDefinition'GD_Aster_ClassMods.Attributes.AttrPresent_AllInTheReflexes',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactWeaponAccuracyOnIdleRegenRate',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactTimeToBeRevivedMultiplier',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactRevivalHealthMultiplier',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactWeaponBurstInterval',AttributePresentationDefinition'GD_Orchid_Artifacts.Attributes.AttrPresent_ArtifactHealthPercentReturnedOnKill')
set GD_Lobelia_ClassMods.AttributePresentations.AttPresentationList_LobeliaClassMods Attributes (AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_Able',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_AllInTheReflexes',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_Ranger',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_Myelin',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_TypeIconoclast',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_UnstoppableForce',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_StrengthOfFiveGorillas',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_SmallerLighterFaster',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_PotentAsAPony',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_MadeOfSternerStuff',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_20PercentCooler',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_AnnoyedAndroid',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_WiresDontTalk',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_EvilEnchantress',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_MorePep',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_ElectricalBurn',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_InterspersedOutburst',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobellia_InstigatedStatusEffectDamageModifier',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_ThrillOfTheKill',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_FuelTheFire',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_BloodOverdrive',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_ElementalElation',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_TasteOfBlood',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_EmptyTheRage',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_FuelTheBlood',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_SilenceTheVoices',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_PainIsPower',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_BurnBabyBurn',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_FlameFlare',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_EmbraceThePain',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_BloodBath',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_Att_TeamKillSkillDuration',AttributePresentationDefinition'GD_Tulip_ClassMods.Att_Presentations.AttrPresent_20PercentCooler',AttributePresentationDefinition'GD_Tulip_ClassMods.Att_Presentations.AttrPresent_BloodSoakedShield',AttributePresentationDefinition'GD_Tulip_ClassMods.Att_Presentations.AttrPresent_BulletsOfBenevolence',AttributePresentationDefinition'GD_Tulip_ClassMods.Att_Presentations.AttrPresent_CookingUpTrouble',AttributePresentationDefinition'GD_Tulip_ClassMods.Att_Presentations.AttrPresent_DeathFromAbove',AttributePresentationDefinition'GD_Tulip_ClassMods.Att_Presentations.AttrPresent_InstigatedShockStatusChanceModifier',AttributePresentationDefinition'GD_Tulip_ClassMods.Att_Presentations.AttrPresent_InstigatedStatusEffectDamageModifier_Tulip',AttributePresentationDefinition'GD_Tulip_ClassMods.Att_Presentations.AttrPresent_LetEmBurn',AttributePresentationDefinition'GD_Tulip_ClassMods.Att_Presentations.AttrPresent_MadeOfSternerStuff',AttributePresentationDefinition'GD_Tulip_ClassMods.Att_Presentations.AttrPresent_MorePep',AttributePresentationDefinition'GD_Tulip_ClassMods.Att_Presentations.AttrPresent_AnnoyedAndroid',AttributePresentationDefinition'GD_Tulip_ClassMods.Att_Presentations.AttrPresent_PotentAsAPony',AttributePresentationDefinition'GD_Tulip_ClassMods.Att_Presentations.AttrPresent_SmallerLighterFaster',AttributePresentationDefinition'GD_Tulip_ClassMods.Att_Presentations.AttrPresent_SometimesLessIsMore',AttributePresentationDefinition'GD_Tulip_ClassMods.Att_Presentations.AttrPresent_SprayAndPray',AttributePresentationDefinition'GD_Tulip_ClassMods.Att_Presentations.AttrPresent_StrengthOf5Gorillas',AttributePresentationDefinition'GD_Tulip_ClassMods.Att_Presentations.AttrPresent_TheBetterHalf',AttributePresentationDefinition'GD_Tulip_ClassMods.Att_Presentations.AttrPresent_WiresDontTalk',AttributePresentationDefinition'GD_Tulip_ClassMods.Att_Presentations.AttrPresent_InterspersedOutburst',AttributePresentationDefinition'GD_Tulip_ClassMods.Att_Presentations.AttrPresent_ElectricalBurn',AttributePresentationDefinition'GD_Tulip_ClassMods.Att_Presentations.AttrPresent_FancyMathematics',AttributePresentationDefinition'GD_Tulip_ClassMods.Att_Presentations.AttrPresent_EvilEnchantress',AttributePresentationDefinition'GD_Tulip_ClassMods.Att_Presentations.AttrPresent_ShockStorm',AttributePresentationDefinition'GD_Tulip_ClassMods.Att_Presentations.AttrPresent_PreShrunkCyberPunk',AttributePresentationDefinition'GD_Aster_ClassMods.Attributes.AttrPresent_Ranger',AttributePresentationDefinition'GD_Aster_ClassMods.Attributes.AttrPresent_LikeTheWind',AttributePresentationDefinition'GD_Aster_ClassMods.Attributes.AttrPresent_KeepItPipingHot',AttributePresentationDefinition'GD_Aster_ClassMods.Attributes.AttrPresent_AllInTheReflexes',AttributePresentationDefinition'GD_Aster_ClassMods.Attributes.AttrPresent_StrengthOfFiveGorillas',AttributePresentationDefinition'GD_Aster_ClassMods.Attributes.AttrPresent_20PercentCooler',AttributePresentationDefinition'GD_Aster_ClassMods.Attributes.AttrPresent_WiresDontTalk',AttributePresentationDefinition'GD_Aster_ClassMods.Attributes.AttrPresent_SaltTheWound',AttributePresentationDefinition'GD_Aster_ClassMods.Attributes.AttrPresent_FireFiend',AttributePresentationDefinition'GD_Aster_ClassMods.Attributes.AttrPresent_BloodTrance',AttributePresentationDefinition'GD_Aster_ClassMods.Attributes.AttrPresent_MadeOfSternerStuff',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_FeedTheMeat',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_FuelTheRampage',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_ThrillOfTheKill',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_EmptyTheRage',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_SaltTheWound',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_EmbraceThePain',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_BloodTrance',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_StripTheFlesh',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_TasteOfBlood',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_InstigatedExplosiveDamageModifier',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_BurnBabyBurn',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_FlameFlare',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_FuelTheFire',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_SilenceTheVoices',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_FuelTheBlood',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_BloodFilledGuns',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_BoilingBlood',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_Att_WoundModFireRate',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_AmmoMaxValue_Grenades_LilacClassMod',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_BloodBath',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_BloodOverdrive',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_BloodTwitch',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_ShieldOnIdleRegenerationDelayLilacClassMods',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_Att_Blister_KillSkillDuration',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_Att_Lilac_Blister_TeamKillSkillDuration',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_PainIsPower',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_FireFiend',AttributePresentationDefinition'GD_Lilac_ClassMods.Att_Presentations.AttrPresent_ElementalElation')
